ID 	 Symbol 	 ENSG_ID 	 Confidence
hsa.miR.221.3p	BTBD3	ENSG00000132640	EM
hsa.miR.221.3p	BUB1B	ENSG00000156970	E
hsa.miR.221.3p	BZW2	ENSG00000136261	E
hsa.miR.221.3p	C10orf126	ENSG00000204365	M
hsa.miR.221.3p	C10orf53	ENSG00000178645	H
hsa.miR.221.3p	C10orf67	ENSG00000179133	M
hsa.miR.221.3p	C11orf70	ENSG00000137691	M
hsa.miR.221.3p	C11orf87	ENSG00000185742	EH
hsa.miR.221.3p	C12orf40	ENSG00000180116	M
hsa.miR.221.3p	C12orf77	ENSG00000226397	M
hsa.miR.221.3p	C15orf38-AP3S2	ENSG00000250021	M
hsa.miR.221.3p	C15orf39	ENSG00000167173	E
hsa.miR.221.3p	C16orf72	ENSG00000182831	E
hsa.miR.221.3p	C16orf95	ENSG00000260456	M
hsa.miR.221.3p	C18orf25	ENSG00000152242	M
hsa.miR.221.3p	C18orf32	ENSG00000177576	EM
hsa.miR.221.3p	C1orf198	ENSG00000119280	EM
hsa.miR.221.3p	C1orf35	ENSG00000143793	E
hsa.miR.221.3p	C2orf91	ENSG00000205086	M
hsa.miR.221.3p	C3orf70	ENSG00000187068	H
hsa.miR.221.3p	C4orf33	ENSG00000151470	M
hsa.miR.221.3p	C6	ENSG00000039537	M
hsa.miR.221.3p	C6orf118	ENSG00000112539	H
hsa.miR.221.3p	C6orf89	ENSG00000198663	E
hsa.miR.221.3p	C9orf135	ENSG00000204711	H
hsa.miR.221.3p	C9orf153	ENSG00000187753	M
hsa.miR.221.3p	C9orf170	ENSG00000204446	M
hsa.miR.221.3p	CACNB4	ENSG00000182389	E
hsa.miR.221.3p	CAD	ENSG00000084774	E
hsa.miR.221.3p	CADM2	ENSG00000175161	EM
hsa.miR.221.3p	CAMKK1	ENSG00000004660	M
hsa.miR.221.3p	CAND1	ENSG00000111530	EM
hsa.miR.221.3p	CANX	ENSG00000283777	E
hsa.miR.221.3p	CAPN7	ENSG00000131375	H
hsa.miR.221.3p	CARF	ENSG00000138380	M
hsa.miR.221.3p	CASC4	ENSG00000166734	E
hsa.miR.221.3p	CASP3	ENSG00000164305	EM
hsa.miR.221.3p	CASZ1	ENSG00000130940	M
hsa.miR.221.3p	CAV2	ENSG00000105971	EM
hsa.miR.221.3p	CAVIN3	ENSG00000170955	M
hsa.miR.221.3p	CAVIN4	ENSG00000170681	M
hsa.miR.221.3p	CBFB	ENSG00000067955	E
hsa.miR.221.3p	CBWD2	ENSG00000136682	H
hsa.miR.221.3p	CBWD3	ENSG00000196873	H
hsa.miR.221.3p	CBWD6	ENSG00000215126	H
hsa.miR.221.3p	CBX5	ENSG00000094916	E
hsa.miR.221.3p	CCDC126	ENSG00000169193	H
hsa.miR.221.3p	CCDC129	ENSG00000180347	H
hsa.miR.221.3p	CCDC144NL	ENSG00000205212	M
hsa.miR.221.3p	CCDC173	ENSG00000154479	M
hsa.miR.221.3p	CCDC18	ENSG00000122483	M
hsa.miR.221.3p	CCDC50	ENSG00000152492	EM
hsa.miR.221.3p	CCL28	ENSG00000151882	M
hsa.miR.221.3p	CCND1	ENSG00000110092	E
hsa.miR.221.3p	CCND2	ENSG00000118971	E
hsa.miR.221.3p	CCNJ	ENSG00000107443	E
hsa.miR.221.3p	CCNL1	ENSG00000163660	E
hsa.miR.221.3p	CCNT2	ENSG00000082258	E
hsa.miR.221.3p	CCP110	ENSG00000103540	EM
hsa.miR.221.3p	CCSAP	ENSG00000154429	EM
hsa.miR.221.3p	CCSER1	ENSG00000184305	E
hsa.miR.221.3p	CCT4	ENSG00000115484	H
hsa.miR.221.3p	CCT5	ENSG00000150753	EH
hsa.miR.221.3p	CD164	ENSG00000135535	E
hsa.miR.221.3p	CD177	ENSG00000204936	M
hsa.miR.221.3p	CD180	ENSG00000134061	M
hsa.miR.221.3p	CD4	ENSG00000010610	M
hsa.miR.221.3p	CDC27	ENSG00000004897	E
hsa.miR.221.3p	CDC7	ENSG00000097046	E
hsa.miR.221.3p	CDH2	ENSG00000170558	EM
hsa.miR.221.3p	CDK19	ENSG00000155111	M
hsa.miR.221.3p	CDK1	ENSG00000170312	E
hsa.miR.221.3p	CDK2AP1	ENSG00000111328	E
hsa.miR.221.3p	CDK5R1	ENSG00000176749	E
hsa.miR.221.3p	CDK6	ENSG00000105810	EM
hsa.miR.221.3p	CDKN1B	ENSG00000111276	EH
hsa.miR.221.3p	CDKN1C	ENSG00000273707	EM
hsa.miR.221.3p	CDKN2B	ENSG00000147883	EH
hsa.miR.221.3p	CDS1	ENSG00000163624	M
hsa.miR.221.3p	CDS2	ENSG00000101290	E
hsa.miR.221.3p	CDV3	ENSG00000091527	E
hsa.miR.221.3p	CEP295	ENSG00000166004	H
hsa.miR.221.3p	CEP350	ENSG00000135837	E
hsa.miR.221.3p	CEP70	ENSG00000114107	M
hsa.miR.221.3p	CFAP161	ENSG00000156206	M
hsa.miR.221.3p	CFHR5	ENSG00000134389	H
hsa.miR.221.3p	CHD3	ENSG00000170004	E
hsa.miR.221.3p	CHD7	ENSG00000171316	M
hsa.miR.221.3p	CHGB	ENSG00000089199	M
hsa.miR.221.3p	CHMP4B	ENSG00000101421	M
hsa.miR.221.3p	CHN1	ENSG00000128656	M
hsa.miR.221.3p	CHRM2	ENSG00000181072	M
hsa.miR.221.3p	CHST3	ENSG00000122863	E
hsa.miR.221.3p	CHSY1	ENSG00000131873	EM
hsa.miR.221.3p	CLASP1	ENSG00000074054	E
hsa.miR.221.3p	CLCN3	ENSG00000109572	E
hsa.miR.221.3p	CLDN11	ENSG00000013297	E
hsa.miR.221.3p	CLDN22	ENSG00000177300	M
hsa.miR.221.3p	CLDND1	ENSG00000080822	E
hsa.miR.221.3p	CLEC5A	ENSG00000258227	M
hsa.miR.221.3p	CLGN	ENSG00000153132	H
hsa.miR.221.3p	CLIC4	ENSG00000169504	E
hsa.miR.221.3p	CLN8	ENSG00000182372	E
hsa.miR.221.3p	CLNK	ENSG00000109684	M
hsa.miR.221.3p	CLP1	ENSG00000172409	E
hsa.miR.221.3p	CLVS2	ENSG00000146352	EH
hsa.miR.221.3p	CMBL	ENSG00000164237	E
hsa.miR.221.3p	CMPK1	ENSG00000162368	E
hsa.miR.221.3p	CNDP2	ENSG00000133313	M
hsa.miR.221.3p	CNN2	ENSG00000064666	E
hsa.miR.221.3p	CNNM4	ENSG00000158158	E
hsa.miR.221.3p	CNOT2	ENSG00000111596	M
hsa.miR.221.3p	CNR1	ENSG00000118432	E
hsa.miR.221.3p	COG2	ENSG00000135775	M
hsa.miR.221.3p	COL4A3	ENSG00000169031	E
hsa.miR.221.3p	COL6A5	ENSG00000172752	M
hsa.miR.221.3p	COPA	ENSG00000122218	E
hsa.miR.221.3p	CORO1C	ENSG00000110880	E
hsa.miR.221.3p	COX15	ENSG00000014919	EM
hsa.miR.221.3p	COX7A2L	ENSG00000115944	M
hsa.miR.221.3p	CPD	ENSG00000108582	E
hsa.miR.221.3p	CPEB3	ENSG00000107864	H
hsa.miR.221.3p	CPEB4	ENSG00000113742	EM
hsa.miR.221.3p	CPNE8	ENSG00000139117	H
hsa.miR.221.3p	CPSF6	ENSG00000111605	E
hsa.miR.221.3p	CREBL2	ENSG00000111269	E
hsa.miR.221.3p	CREBZF	ENSG00000137504	EH
hsa.miR.221.3p	CREG2	ENSG00000175874	E
hsa.miR.221.3p	CRHBP	ENSG00000145708	M
hsa.miR.221.3p	CRKL	ENSG00000099942	EM
hsa.miR.221.3p	CS	ENSG00000062485	E
hsa.miR.221.3p	CSNK2A1	ENSG00000101266	E
hsa.miR.221.3p	CSPP1	ENSG00000104218	E
hsa.miR.221.3p	CSRNP2	ENSG00000110925	E
hsa.miR.221.3p	CSTF2T	ENSG00000177613	E
hsa.miR.221.3p	CTCF	ENSG00000102974	EM
hsa.miR.221.3p	CTDSPL2	ENSG00000137770	E
hsa.miR.221.3p	CTDSPL	ENSG00000144677	E
hsa.miR.221.3p	CTNNB1	ENSG00000168036	E
hsa.miR.221.3p	CTPS2	ENSG00000047230	E
hsa.miR.221.3p	CTSE	ENSG00000196188	M
hsa.miR.221.3p	CUL3	ENSG00000036257	E
hsa.miR.221.3p	CUL4A	ENSG00000139842	E
hsa.miR.221.3p	CXCL11	ENSG00000169248	H
hsa.miR.221.3p	CYBB	ENSG00000165168	E
hsa.miR.221.3p	CYP1B1	ENSG00000138061	EM
hsa.miR.221.3p	CYP4X1	ENSG00000186377	H
hsa.miR.221.3p	CYP7A1	ENSG00000167910	M
hsa.miR.221.3p	CYR61	ENSG00000142871	EM
hsa.miR.221.3p	DAB2IP	ENSG00000136848	E
hsa.miR.221.3p	DACH1	ENSG00000276644	M
hsa.miR.221.3p	DBN1	ENSG00000113758	E
hsa.miR.221.3p	DBT	ENSG00000137992	M
hsa.miR.221.3p	DCAF12	ENSG00000198876	H
hsa.miR.221.3p	DCAF7	ENSG00000136485	EM
hsa.miR.221.3p	DCTN5	ENSG00000166847	E
hsa.miR.221.3p	DCUN1D1	ENSG00000043093	EH
hsa.miR.221.3p	DCUN1D4	ENSG00000109184	EH
hsa.miR.221.3p	DDHD2	ENSG00000085788	M
hsa.miR.221.3p	DDIT4	ENSG00000168209	EM
hsa.miR.221.3p	DDX17	ENSG00000100201	E
hsa.miR.221.3p	DDX20	ENSG00000064703	EM
hsa.miR.221.3p	DDX24	ENSG00000273761	E
hsa.miR.221.3p	DDX3X	ENSG00000215301	E
hsa.miR.221.3p	DDX3Y	ENSG00000067048	EM
hsa.miR.221.3p	DDX42	ENSG00000198231	M
hsa.miR.221.3p	DDX58	ENSG00000107201	M
hsa.miR.221.3p	DEK	ENSG00000124795	E
hsa.miR.221.3p	DERL2	ENSG00000072849	M
hsa.miR.221.3p	DGKE	ENSG00000153933	E
hsa.miR.221.3p	DHX15	ENSG00000109606	E
hsa.miR.221.3p	DHX8	ENSG00000067596	E
hsa.miR.221.3p	DICER1	ENSG00000100697	E
hsa.miR.221.3p	DIRAS1	ENSG00000176490	EM
hsa.miR.221.3p	DIRAS2	ENSG00000165023	E
hsa.miR.221.3p	DIRAS3	ENSG00000162595	EH
hsa.miR.221.3p	DKK2	ENSG00000155011	EM
hsa.miR.221.3p	DMRT3	ENSG00000064218	M
hsa.miR.221.3p	DNAAF1	ENSG00000154099	H
hsa.miR.221.3p	DNAJB4	ENSG00000162616	M
hsa.miR.221.3p	DNAJC10	ENSG00000077232	E
hsa.miR.221.3p	DNAJC14	ENSG00000135392	M
hsa.miR.221.3p	DNM3	ENSG00000197959	E
hsa.miR.221.3p	DNMT3A	ENSG00000119772	E
hsa.miR.221.3p	DPEP2	ENSG00000167261	M
hsa.miR.221.3p	DPH2	ENSG00000132768	E
hsa.miR.221.3p	DPH6	ENSG00000134146	H
hsa.miR.221.3p	DPP8	ENSG00000074603	EM
hsa.miR.221.3p	DPY19L3	ENSG00000178904	M
hsa.miR.221.3p	DPYSL2	ENSG00000092964	E
hsa.miR.221.3p	DSCC1	ENSG00000136982	M
hsa.miR.221.3p	DST	ENSG00000151914	E
hsa.miR.221.3p	DSTYK	ENSG00000133059	E
hsa.miR.221.3p	DTD2	ENSG00000129480	M
hsa.miR.221.3p	DUSP19	ENSG00000162999	EM
hsa.miR.221.3p	DUT	ENSG00000128951	M
hsa.miR.221.3p	DVL2	ENSG00000004975	E
hsa.miR.221.3p	DYNC1LI2	ENSG00000135720	EM
hsa.miR.221.3p	DYRK1A	ENSG00000157540	EM
hsa.miR.221.3p	DYRK2	ENSG00000127334	E
hsa.miR.221.3p	E2F3	ENSG00000112242	E
hsa.miR.221.3p	EAF1	ENSG00000144597	E
hsa.miR.221.3p	EEF1D	ENSG00000104529	E
hsa.miR.221.3p	EFNA1	ENSG00000169242	E
hsa.miR.221.3p	EFNB2	ENSG00000125266	M
hsa.miR.221.3p	EGFR	ENSG00000146648	M
hsa.miR.221.3p	EHD2	ENSG00000024422	E
hsa.miR.221.3p	EHF	ENSG00000135373	M
hsa.miR.221.3p	EIF1AX	ENSG00000173674	M
hsa.miR.221.3p	EIF1	ENSG00000173812	EM
hsa.miR.221.3p	EIF2S3	ENSG00000130741	M
hsa.miR.221.3p	EIF3J	ENSG00000104131	H
hsa.miR.221.3p	EIF4E3	ENSG00000163412	E
hsa.miR.221.3p	EIF5A2	ENSG00000163577	EH
hsa.miR.221.3p	ELF1	ENSG00000120690	E
hsa.miR.221.3p	ELK4	ENSG00000158711	E
hsa.miR.221.3p	ELL3	ENSG00000128886	M
hsa.miR.221.3p	ELMSAN1	ENSG00000156030	E
hsa.miR.221.3p	EML6	ENSG00000214595	M
hsa.miR.221.3p	EMX2	ENSG00000170370	M
hsa.miR.221.3p	ENC1	ENSG00000171617	E
hsa.miR.221.3p	ENTPD1	ENSG00000138185	E
hsa.miR.221.3p	ENTPD7	ENSG00000198018	H
hsa.miR.221.3p	EOGT	ENSG00000163378	M
hsa.miR.221.3p	EPM2A	ENSG00000112425	E
hsa.miR.221.3p	ERBB3	ENSG00000065361	E
hsa.miR.221.3p	ERBB4	ENSG00000178568	EH
hsa.miR.221.3p	ERC2	ENSG00000187672	E
hsa.miR.221.3p	ERCC4	ENSG00000175595	EM
hsa.miR.221.3p	ERCC6	ENSG00000225830	M
hsa.miR.221.3p	ERI2	ENSG00000196678	M
hsa.miR.221.3p	ERMN	ENSG00000136541	EM
hsa.miR.221.3p	ESR1	ENSG00000091831	EM
hsa.miR.221.3p	ETNK1	ENSG00000139163	E
hsa.miR.221.3p	ETS1	ENSG00000134954	M
hsa.miR.221.3p	ETS2	ENSG00000157557	E
hsa.miR.221.3p	ETV3	ENSG00000117036	EH
hsa.miR.221.3p	ETV5	ENSG00000244405	E
hsa.miR.221.3p	EVI2A	ENSG00000126860	EH
hsa.miR.221.3p	FABP2	ENSG00000145384	M
hsa.miR.221.3p	FAF2	ENSG00000113194	E
hsa.miR.221.3p	FAM126B	ENSG00000155744	E
hsa.miR.221.3p	FAM168B	ENSG00000152102	E
hsa.miR.221.3p	FAM185A	ENSG00000222011	M
hsa.miR.221.3p	FAM199X	ENSG00000123575	EM
hsa.miR.221.3p	FAM208A	ENSG00000163946	M
hsa.miR.221.3p	FAM214A	ENSG00000047346	EH
hsa.miR.221.3p	FAM222B	ENSG00000173065	EM
hsa.miR.221.3p	FAM35A	ENSG00000122376	EH
hsa.miR.221.3p	FAM46A	ENSG00000112773	EM
hsa.miR.221.3p	FAM53B	ENSG00000189319	E
hsa.miR.221.3p	FAM69A	ENSG00000154511	E
hsa.miR.221.3p	FAM83D	ENSG00000101447	E
hsa.miR.221.3p	FAM96A	ENSG00000166797	M
hsa.miR.221.3p	FANCD2	ENSG00000144554	M
hsa.miR.221.3p	FARSA	ENSG00000179115	E
hsa.miR.221.3p	FAU	ENSG00000149806	E
hsa.miR.221.3p	FBXO28	ENSG00000143756	M
hsa.miR.221.3p	FBXO3	ENSG00000110429	E
hsa.miR.221.3p	FBXO47	ENSG00000204952	H
hsa.miR.221.3p	FCGR2A	ENSG00000143226	M
hsa.miR.221.3p	FERMT1	ENSG00000101311	M
hsa.miR.221.3p	FERMT2	ENSG00000073712	EM
hsa.miR.221.3p	FERMT3	ENSG00000149781	E
hsa.miR.221.3p	FGF14	ENSG00000102466	M
hsa.miR.221.3p	FGF2	ENSG00000138685	E
hsa.miR.221.3p	FGF9	ENSG00000102678	M
hsa.miR.221.3p	FICD	ENSG00000198855	E
hsa.miR.221.3p	FMR1	ENSG00000102081	EM
hsa.miR.221.3p	FNDC3A	ENSG00000102531	E
hsa.miR.221.3p	FNDC3B	ENSG00000075420	E
hsa.miR.221.3p	FNIP1	ENSG00000217128	E
hsa.miR.221.3p	FNIP2	ENSG00000052795	EH
hsa.miR.221.3p	FNTA	ENSG00000168522	M
hsa.miR.221.3p	FOS	ENSG00000170345	EH
hsa.miR.221.3p	FOXC1	ENSG00000054598	E
hsa.miR.221.3p	FOXJ3	ENSG00000198815	M
hsa.miR.221.3p	FOXN2	ENSG00000170802	M
hsa.miR.221.3p	FOXO3	ENSG00000118689	E
hsa.miR.221.3p	FOXP1	ENSG00000114861	E
hsa.miR.221.3p	FRAT2	ENSG00000181274	E
hsa.miR.221.3p	FRK	ENSG00000111816	EM
hsa.miR.221.3p	FRRS1L	ENSG00000260230	M
hsa.miR.221.3p	FRS2	ENSG00000166225	EM
hsa.miR.221.3p	FSCB	ENSG00000189139	M
hsa.miR.221.3p	FUCA2	ENSG00000001036	M
hsa.miR.221.3p	FUT8	ENSG00000033170	E
hsa.miR.221.3p	FUT9	ENSG00000172461	M
hsa.miR.221.3p	FYTTD1	ENSG00000122068	M
hsa.miR.221.3p	FZD3	ENSG00000104290	E
hsa.miR.221.3p	G3BP1	ENSG00000145907	E
hsa.miR.221.3p	GABBR2	ENSG00000136928	E
hsa.miR.221.3p	GABRA1	ENSG00000022355	EH
hsa.miR.221.3p	GABRB2	ENSG00000145864	M
hsa.miR.221.3p	GABRG1	ENSG00000163285	M
hsa.miR.221.3p	GABRG2	ENSG00000113327	M
hsa.miR.221.3p	GALC	ENSG00000054983	EM
hsa.miR.221.3p	GALNT3	ENSG00000115339	EH
hsa.miR.221.3p	GATAD2B	ENSG00000261992	E
hsa.miR.221.3p	GBX2	ENSG00000168505	M
hsa.miR.221.3p	GCH1	ENSG00000131979	E
hsa.miR.221.3p	GCSAML	ENSG00000169224	M
hsa.miR.221.3p	GDF9	ENSG00000164404	H
hsa.miR.221.3p	GDI2	ENSG00000057608	M
hsa.miR.221.3p	GEMIN2	ENSG00000092208	M
hsa.miR.221.3p	GEN1	ENSG00000178295	E
hsa.miR.221.3p	GGA2	ENSG00000103365	M
hsa.miR.221.3p	GGCT	ENSG00000006625	E
hsa.miR.221.3p	GID8	ENSG00000101193	E
hsa.miR.221.3p	GJA1	ENSG00000152661	E
hsa.miR.221.3p	GJB6	ENSG00000121742	H
hsa.miR.221.3p	GJC3	ENSG00000176402	H
hsa.miR.221.3p	GK5	ENSG00000175066	M
hsa.miR.221.3p	GK	ENSG00000198814	M
hsa.miR.221.3p	GLMN	ENSG00000174842	M
hsa.miR.221.3p	GLS	ENSG00000115419	EH
hsa.miR.221.3p	GMFB	ENSG00000197045	E
hsa.miR.221.3p	GMNN	ENSG00000112312	EM
hsa.miR.221.3p	GNA13	ENSG00000120063	M
hsa.miR.221.3p	GNAI2	ENSG00000114353	E
hsa.miR.221.3p	GNAI3	ENSG00000065135	M
hsa.miR.221.3p	GNAQ	ENSG00000156052	E
hsa.miR.221.3p	GNB1	ENSG00000078369	E
hsa.miR.221.3p	GNB3	ENSG00000111664	M
hsa.miR.221.3p	GNG12	ENSG00000172380	M
hsa.miR.221.3p	GNS	ENSG00000135677	E
hsa.miR.221.3p	GOLGA1	ENSG00000136935	M
hsa.miR.221.3p	GOSR1	ENSG00000108587	E
hsa.miR.221.3p	GPD2	ENSG00000115159	M
hsa.miR.221.3p	GPM6A	ENSG00000150625	M
hsa.miR.221.3p	GPR12	ENSG00000132975	M
hsa.miR.221.3p	GPR68	ENSG00000119714	M
hsa.miR.221.3p	GPX1	ENSG00000233276	E
hsa.miR.221.3p	GSE1	ENSG00000131149	E
hsa.miR.221.3p	GTF2B	ENSG00000137947	EM
hsa.miR.221.3p	GTF2E1	ENSG00000153767	M
hsa.miR.221.3p	GTF2H1	ENSG00000110768	E
hsa.miR.221.3p	GUCY1A2	ENSG00000152402	M
hsa.miR.221.3p	GYS1	ENSG00000104812	E
hsa.miR.221.3p	H1FX	ENSG00000184897	M
hsa.miR.221.3p	H3F3A	ENSG00000163041	M
hsa.miR.221.3p	H3F3B	ENSG00000132475	E
hsa.miR.221.3p	H3F3B	ENSG00000132475	M
hsa.miR.221.3p	HADHA	ENSG00000084754	E
hsa.miR.221.3p	HDAC2	ENSG00000196591	E
hsa.miR.221.3p	HDGF	ENSG00000143321	E
hsa.miR.221.3p	HDGFL1	ENSG00000112273	M
hsa.miR.221.3p	HDLBP	ENSG00000115677	E
hsa.miR.221.3p	HECTD2	ENSG00000165338	EH
hsa.miR.221.3p	HECTD4	ENSG00000173064	E
hsa.miR.221.3p	HEG1	ENSG00000173706	E
hsa.miR.221.3p	HELLS	ENSG00000119969	E
hsa.miR.221.3p	HERC2	ENSG00000276802	E
hsa.miR.221.3p	HES4	ENSG00000188290	E
hsa.miR.221.3p	HES6	ENSG00000144485	M
hsa.miR.221.3p	HEXIM1	ENSG00000186834	M
hsa.miR.221.3p	HIBCH	ENSG00000198130	M
hsa.miR.221.3p	HIKESHI	ENSG00000149196	M
hsa.miR.221.3p	HIPK1	ENSG00000163349	EM
hsa.miR.221.3p	HIPK3	ENSG00000110422	E
hsa.miR.221.3p	HIST1H3H	ENSG00000278828	M
hsa.miR.221.3p	HIST1H4H	ENSG00000158406	M
hsa.miR.221.3p	HIVEP1	ENSG00000095951	E
hsa.miR.221.3p	HLA-DPB1	ENSG00000236693	M
hsa.miR.221.3p	HLTF	ENSG00000071794	M
hsa.miR.221.3p	HMBOX1	ENSG00000147421	H
hsa.miR.221.3p	HMG20A	ENSG00000140382	E
hsa.miR.221.3p	HMGB2	ENSG00000164104	E
hsa.miR.221.3p	HNF4G	ENSG00000164749	M
hsa.miR.221.3p	HNMT	ENSG00000150540	H
hsa.miR.221.3p	HNRNPA0	ENSG00000177733	EM
hsa.miR.221.3p	HNRNPA1	ENSG00000135486	E
hsa.miR.221.3p	HNRNPA2B1	ENSG00000122566	E
hsa.miR.221.3p	HNRNPA3	ENSG00000170144	EM
hsa.miR.221.3p	HNRNPD	ENSG00000138668	E
hsa.miR.221.3p	HNRNPH3	ENSG00000096746	EM
hsa.miR.221.3p	HOOK1	ENSG00000134709	M
hsa.miR.221.3p	HOOK3	ENSG00000168172	E
hsa.miR.221.3p	HOXA10	ENSG00000253293	E
hsa.miR.221.3p	HOXA3	ENSG00000105997	E
hsa.miR.221.3p	HOXB7	ENSG00000260027	E
hsa.miR.221.3p	HOXC10	ENSG00000180818	E
hsa.miR.221.3p	HSP90B1	ENSG00000166598	E
hsa.miR.221.3p	HSPA8	ENSG00000109971	H
hsa.miR.221.3p	HTN1	ENSG00000283046	H
hsa.miR.221.3p	HYOU1	ENSG00000280682	E
hsa.miR.221.3p	IFIT1B	ENSG00000204010	H
hsa.miR.221.3p	IFIT2	ENSG00000119922	M
hsa.miR.221.3p	IFRD1	ENSG00000006652	EM
hsa.miR.221.3p	IFT20	ENSG00000109083	M
hsa.miR.221.3p	IKBKG	ENSG00000269335	M
hsa.miR.221.3p	IKZF4	ENSG00000123411	M
hsa.miR.221.3p	IL1RAPL1	ENSG00000169306	M
hsa.miR.221.3p	IMPG1	ENSG00000112706	M
hsa.miR.221.3p	INA	ENSG00000148798	M
hsa.miR.221.3p	INSIG1	ENSG00000186480	E
hsa.miR.221.3p	IP6K1	ENSG00000176095	E
hsa.miR.221.3p	IPO11	ENSG00000086200	E
hsa.miR.221.3p	IPO7	ENSG00000205339	M
hsa.miR.221.3p	IQCJ	ENSG00000214216	M
hsa.miR.221.3p	IQCJ-SCHIP1	ENSG00000283154	E
hsa.miR.221.3p	IRF2	ENSG00000168310	H
hsa.miR.221.3p	IRGQ	ENSG00000167378	E
hsa.miR.221.3p	IRX5	ENSG00000176842	H
hsa.miR.221.3p	ISCA1	ENSG00000135070	M
hsa.miR.221.3p	ITGA10	ENSG00000143127	M
hsa.miR.221.3p	ITGA8	ENSG00000077943	E
hsa.miR.221.3p	ITGB4	ENSG00000132470	E
hsa.miR.221.3p	ITGB8	ENSG00000105855	EM
hsa.miR.221.3p	JAK3	ENSG00000105639	E
hsa.miR.221.3p	KARS	ENSG00000065427	E
hsa.miR.221.3p	KBTBD8	ENSG00000163376	M
hsa.miR.221.3p	KCMF1	ENSG00000176407	E
hsa.miR.221.3p	KCNAB3	ENSG00000170049	E
hsa.miR.221.3p	KCNE1	ENSG00000180509	M
hsa.miR.221.3p	KCNK2	ENSG00000082482	M
hsa.miR.221.3p	KCNQ3	ENSG00000184156	M
hsa.miR.221.3p	KCTD12	ENSG00000178695	E
hsa.miR.221.3p	KCTD21	ENSG00000188997	M
hsa.miR.221.3p	KCTD2	ENSG00000180901	M
hsa.miR.221.3p	KDM5B	ENSG00000117139	E
hsa.miR.221.3p	KDR	ENSG00000128052	H
hsa.miR.221.3p	KDSR	ENSG00000119537	M
hsa.miR.221.3p	KHDRBS2	ENSG00000112232	M
hsa.miR.221.3p	KIAA0040	ENSG00000235750	EM
hsa.miR.221.3p	KIAA0368	ENSG00000136813	EM
hsa.miR.221.3p	KIAA1191	ENSG00000122203	E
hsa.miR.221.3p	KIAA1549L	ENSG00000110427	E
hsa.miR.221.3p	KIAA2012	ENSG00000182329	M
hsa.miR.221.3p	KIF16B	ENSG00000089177	EM
hsa.miR.221.3p	KIF3B	ENSG00000101350	E
hsa.miR.221.3p	KIF5C	ENSG00000276734	E
hsa.miR.221.3p	KIT	ENSG00000157404	EH
hsa.miR.221.3p	KLC1	ENSG00000126214	M
hsa.miR.221.3p	KLF3	ENSG00000109787	M
hsa.miR.221.3p	KLF7	ENSG00000118263	M
hsa.miR.221.3p	KLF9	ENSG00000119138	E
hsa.miR.221.3p	KLHL15	ENSG00000174010	E
hsa.miR.221.3p	KLHL24	ENSG00000114796	E
hsa.miR.221.3p	KMT2C	ENSG00000055609	EM
hsa.miR.221.3p	KPNA1	ENSG00000114030	EM
hsa.miR.221.3p	KPNA2	ENSG00000182481	EM
hsa.miR.221.3p	KPNA6	ENSG00000025800	E
hsa.miR.221.3p	KRIT1	ENSG00000001631	EM
hsa.miR.221.3p	KRT81	ENSG00000205426	M
hsa.miR.221.3p	KRTAP4-4	ENSG00000171396	M
hsa.miR.221.3p	KRTAP8-1	ENSG00000183640	M
hsa.miR.221.3p	LAMC1	ENSG00000135862	E
hsa.miR.221.3p	LARP4B	ENSG00000107929	E
hsa.miR.221.3p	LARP4	ENSG00000161813	E
hsa.miR.221.3p	LBR	ENSG00000143815	H
hsa.miR.221.3p	LDHA	ENSG00000134333	E
hsa.miR.221.3p	LDHAL6B	ENSG00000171989	H
hsa.miR.221.3p	LEPROT	ENSG00000213625	E
hsa.miR.221.3p	LGI2	ENSG00000153012	M
hsa.miR.221.3p	LHFPL2	ENSG00000145685	E
hsa.miR.221.3p	LHX8	ENSG00000162624	M
hsa.miR.221.3p	LIFR	ENSG00000113594	E
hsa.miR.221.3p	LIMS1	ENSG00000169756	EM
hsa.miR.221.3p	LIN7C	ENSG00000148943	E
hsa.miR.221.3p	LINC01551	ENSG00000186960	M
hsa.miR.221.3p	LINC01559	ENSG00000180861	M
hsa.miR.221.3p	LINC01560	ENSG00000196741	M
hsa.miR.221.3p	LMBR1	ENSG00000105983	E
hsa.miR.221.3p	LMBRD2	ENSG00000164187	E
hsa.miR.221.3p	LNPEP	ENSG00000113441	E
hsa.miR.221.3p	LNX2	ENSG00000139517	M
hsa.miR.221.3p	LONP2	ENSG00000102910	E
hsa.miR.221.3p	LPCAT2	ENSG00000087253	M
hsa.miR.221.3p	LRCH2	ENSG00000130224	M
hsa.miR.221.3p	LRFN2	ENSG00000156564	M
hsa.miR.221.3p	LRP6	ENSG00000281324	E
hsa.miR.221.3p	LRRC19	ENSG00000184434	H
hsa.miR.221.3p	LRRCC1	ENSG00000133739	M
hsa.miR.221.3p	LRRN1	ENSG00000175928	M
hsa.miR.221.3p	LRRTM2	ENSG00000146006	M
hsa.miR.221.3p	LRSAM1	ENSG00000148356	E
hsa.miR.221.3p	LSAMP	ENSG00000185565	E
hsa.miR.221.3p	LSM14A	ENSG00000257103	E
hsa.miR.221.3p	LTBP2	ENSG00000119681	E
hsa.miR.221.3p	LUZP2	ENSG00000187398	H
hsa.miR.221.3p	LYPLA1	ENSG00000120992	H
